country,country_serial,metric,unit,sector,sub_sector,sub_sub_sector,source_link,source,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Mauritius,34,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,1590.08,1656.35,1720.83,1783.77,1844.04,1905.38,1965.53,2036.04,2096.2,2156.92,2244.12,2315.03,2391.81,2478.0,2554.94,2633.0,2711.86,2782.68,2860.85,2919.84,2990.49,3075.97,3152.9,3233.83,3293.48
Mauritius,34,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,10.63,11.07,11.49,12.03,12.59,13.08,13.56,14.03,14.49,15.01,15.46,15.95,16.37,16.86,17.32,17.85,18.27,18.84,19.3,19.78,20.36,20.96,21.4,21.94,22.27
Mauritius,34,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,494.62,514.78,535.57,557.41,577.83,596.4,611.9,633.62,649.79,670.78,687.4,708.53,725.96,746.5,764.45,782.39,800.5,819.44,839.53,861.78,878.85,895.51,911.92,930.73,930.78
Mauritius,34,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,1142.89,1187.63,1225.83,1273.74,1325.6,1363.47,1403.6,1448.08,1488.71,1525.62,1563.57,1607.47,1644.2,1679.76,1722.57,1762.06,1805.15,1840.71,1889.85,1930.46,1978.19,2014.49,2059.12,2107.56,2149.93
Morocco,35,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,42.29,45.05,47.65,50.19,53.11,55.4,58.04,60.4,62.64,65.41,68.02,70.8,73.29,75.71,78.71,81.47,83.6,86.74,89.74,92.21,95.12,98.02,100.0,100.0,100.0
Morocco,35,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,20296.59,21149.51,22010.91,22921.61,23774.16,24440.67,25242.77,25933.38,26671.75,27619.46,28582.37,29334.11,30207.46,31133.77,31943.55,32929.08,33739.09,34421.89,35083.25,36034.26,36983.52,37940.26,38673.21,39395.9,39969.71
Morocco,35,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,7.93,8.52,9.04,9.63,10.14,10.67,11.16,11.69,12.23,12.89,13.5,14.14,14.74,15.38,16.0,16.52,16.96,17.62,18.12,18.73,19.19,19.75,20.37,20.87,20.48
Morocco,35,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,5426.99,5713.81,6000.78,6207.17,6501.92,6790.46,7050.92,7331.1,7549.17,7813.16,8073.97,8319.4,8577.64,8790.44,9081.87,9285.59,9492.07,9737.8,10007.95,10238.82,10503.29,10748.14,10979.43,11186.56,11366.77
Morocco,35,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,552.3,566.22,583.99,599.6,616.48,634.31,649.23,667.26,686.31,703.39,719.77,734.75,751.52,769.39,787.39,801.14,818.69,835.98,850.27,867.59,886.07,903.31,916.39,933.01,939.53
Mozambique,36,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,13.9,14.59,15.28,16.15,16.9,17.71,18.6,19.51,20.22,21.04,21.93,22.61,23.49,24.26,25.0,25.88,26.59,27.43,28.31,28.94,29.61,30.37,31.0,31.69,31.53
Mozambique,36,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,10951.51,11427.66,11789.22,12172.54,12521.83,12990.79,13472.64,13846.19,14366.37,14857.75,15326.51,15820.34,16291.51,16653.03,17108.02,17575.02,18001.16,18521.17,19022.39,19480.23,19944.87,20382.86,20882.02,21335.82,21147.71
Mozambique,36,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,48.88,50.3,51.88,53.59,54.97,56.55,58.0,59.7,61.48,63.05,64.63,65.94,67.3,68.74,70.32,72.11,73.76,75.66,77.47,79.12,80.6,82.09,83.63,85.53,87.17
Mozambique,36,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,1433.34,1501.32,1562.68,1613.67,1663.04,1720.8,1770.68,1835.12,1885.16,1952.73,2021.92,2072.49,2130.05,2196.25,2266.72,2326.14,2387.71,2446.61,2513.22,2574.77,2640.86,2697.98,2757.51,2812.33,2900.85
Mozambique,36,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,44.85,46.39,48.03,49.3,50.81,52.53,53.88,55.63,56.96,58.38,60.22,61.66,63.13,65.02,66.41,68.16,69.49,71.18,72.75,74.09,75.42,77.26,78.89,80.18,83.32
Namibia,37,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,19.77,21.73,23.39,24.83,26.19,27.75,29.58,31.26,32.89,34.68,36.21,37.59,39.13,40.64,42.37,43.86,45.2,47.04,48.95,50.85,52.63,54.09,56.02,57.73,57.61
Namibia,37,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,1116.09,1148.21,1174.18,1208.78,1243.78,1280.61,1313.89,1348.78,1376.4,1407.59,1434.84,1465.64,1502.7,1535.58,1561.99,1588.33,1617.89,1646.52,1676.32,1703.14,1735.38,1767.94,1796.66,1830.65,1865.88
Namibia,37,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,13.5,14.51,15.61,16.66,17.72,18.94,20.07,21.34,22.61,23.89,25.34,26.62,28.0,29.41,30.61,31.7,32.72,33.78,35.1,36.15,37.19,38.54,39.61,40.74,41.02
Namibia,37,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,324.67,338.88,351.46,364.01,377.52,392.77,406.99,419.96,432.95,449.75,464.43,480.88,495.29,511.85,528.33,542.16,556.34,573.44,588.4,600.89,612.85,624.49,641.23,657.78,669.92
Namibia,37,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,471.34,488.84,501.17,517.06,530.54,548.28,563.47,577.05,592.12,604.97,617.45,632.12,647.17,659.7,676.58,689.64,706.51,724.26,740.83,758.48,773.87,786.85,801.27,815.87,818.76
Niger,38,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,7.35,7.98,8.6,9.18,9.7,10.22,10.74,11.27,11.77,12.2,12.65,13.18,13.78,14.33,14.94,15.42,15.91,16.49,17.1,17.71,18.22,18.84,19.27,19.72,19.39
Niger,38,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,306.67,321.84,332.82,347.75,361.29,373.68,388.32,401.76,415.23,426.75,437.85,449.61,462.21,477.57,491.38,503.28,516.97,528.99,544.47,558.92,569.96,584.97,598.65,613.14,624.34
Niger,38,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Niger,38,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,99.05,105.47,111.54,117.81,122.46,128.43,134.54,139.62,145.42,152.14,158.48,164.17,169.75,174.97,180.48,185.83,192.01,198.74,204.64,210.57,215.58,222.05,226.74,231.93,233.23
Niger,38,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,37.92,38.4,39.0,39.59,40.23,40.88,41.36,42.0,42.47,42.98,43.53,44.0,44.65,45.3,45.79,46.42,47.02,47.67,48.17,48.62,49.14,49.79,50.25,50.71,51.39
Nigeria,39,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,23.01,24.35,25.79,27.47,28.77,30.23,31.5,32.93,34.37,35.82,37.4,38.99,40.43,42.06,43.44,45.01,46.61,48.13,49.76,51.29,52.68,54.26,55.71,57.12,56.51
Nigeria,39,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,17804.01,18517.39,19400.98,20178.64,20995.5,21929.51,22736.5,23419.81,24125.9,25089.81,25939.31,26933.22,27682.43,28585.6,29520.79,30312.64,31053.81,31764.74,32748.25,33615.97,34301.55,35144.41,35863.58,36854.95,37452.34
Nigeria,39,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,7.68,8.13,8.58,9.23,9.83,10.41,11.01,11.56,12.11,12.69,13.25,13.74,14.25,14.8,15.29,15.92,16.37,16.93,17.55,18.07,18.68,19.16,19.7,20.18,20.48
Nigeria,39,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,6496.65,6846.63,7162.99,7436.58,7749.81,8019.84,8332.82,8626.83,8905.58,9187.59,9435.86,9689.27,9927.16,10241.9,10524.03,10821.5,11130.92,11405.99,11737.6,11986.87,12333.93,12643.66,12967.88,13315.07,13350.04
Nigeria,39,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,108.27,109.99,112.27,113.86,115.94,118.17,119.88,121.78,123.48,125.2,126.97,128.58,130.79,132.84,134.84,136.44,138.3,140.05,141.58,143.75,145.35,147.45,149.11,150.92,155.94
Rwanda,40,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,26.56,27.77,28.9,30.29,31.5,32.7,33.94,35.19,36.16,37.29,38.45,39.71,40.93,42.27,43.63,44.66,45.91,47.16,48.22,49.31,50.28,51.29,52.66,54.07,54.29
Rwanda,40,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,621.26,652.96,677.97,709.46,736.29,760.59,782.17,811.93,837.48,862.4,887.22,913.56,934.97,964.93,990.36,1015.31,1037.41,1066.46,1090.98,1115.42,1136.73,1159.04,1181.21,1207.63,1243.9
Rwanda,40,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,29.86,31.26,32.79,34.09,35.25,36.62,37.98,39.31,40.54,41.76,43.4,44.83,46.38,47.76,48.95,50.47,51.93,53.21,54.33,55.45,56.8,57.92,59.49,60.62,61.22
Rwanda,40,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,98.34,103.96,109.86,115.87,120.89,126.03,131.12,137.5,142.43,147.71,154.03,159.61,164.23,168.65,174.73,179.91,184.32,188.8,193.86,200.23,205.41,210.08,215.25,221.22,228.49
Rwanda,40,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,33.34,34.07,34.85,35.48,36.15,36.98,37.72,38.53,39.38,40.2,40.88,41.71,42.48,43.1,43.89,44.55,45.45,46.25,47.04,47.95,48.78,49.68,50.43,51.33,51.57
São Tomé and Príncipe,41,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,32.42,34.31,36.14,37.83,40.27,42.31,44.23,46.23,48.61,50.93,53.23,55.02,57.24,59.5,61.9,63.75,65.69,67.7,69.88,71.94,73.71,75.74,78.15,79.85,80.0
São Tomé and Príncipe,41,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,40.84,42.39,43.6,44.79,46.31,47.55,48.79,49.89,51.48,53.04,54.15,55.67,56.79,58.13,59.43,60.99,62.36,63.44,64.85,65.97,67.14,68.36,69.86,71.25,72.81
São Tomé and Príncipe,41,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,7.2,7.67,8.16,8.74,9.42,9.93,10.47,11.11,11.6,12.22,12.78,13.3,13.88,14.56,15.14,15.83,16.45,17.04,17.66,18.17,18.69,19.24,19.87,20.42,20.28
São Tomé and Príncipe,41,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,15.39,16.38,17.25,18.24,18.97,19.74,20.55,21.53,22.54,23.27,24.04,24.83,25.8,26.62,27.61,28.54,29.45,30.44,31.4,32.34,33.05,33.79,34.61,35.31,35.38
São Tomé and Príncipe,41,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,154.7,156.36,158.04,160.23,162.21,164.26,166.42,168.64,171.07,173.33,175.45,177.42,179.63,182.04,184.46,186.3,188.11,190.5,192.84,195.12,197.49,199.76,202.21,204.45,204.99
Senegal,42,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,32.12,33.96,35.53,37.62,39.09,40.88,42.67,44.41,46.14,48.09,49.74,51.53,53.06,54.91,56.36,57.83,59.42,60.96,62.56,64.15,65.96,67.93,69.68,71.51,72.92
Senegal,42,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,2699.46,2805.67,2945.89,3097.0,3208.97,3354.61,3493.45,3611.95,3751.58,3897.43,4046.28,4159.12,4293.06,4433.7,4582.42,4704.76,4822.21,4968.63,5076.64,5224.35,5345.57,5466.77,5609.88,5741.62,5731.47
Senegal,42,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,14.33,14.87,15.33,15.83,16.3,16.76,17.29,17.84,18.23,18.73,19.29,19.7,20.1,20.67,21.19,21.59,22.14,22.64,23.22,23.66,24.13,24.55,24.95,25.5,25.37
Senegal,42,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,820.57,843.86,864.99,882.97,900.73,923.78,947.73,972.69,996.61,1022.52,1044.15,1069.6,1094.66,1120.34,1138.05,1155.77,1181.46,1204.25,1222.57,1244.5,1262.34,1288.13,1305.54,1330.83,1348.27
Senegal,42,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,131.97,136.22,140.1,143.85,148.35,152.41,156.77,161.54,165.37,170.47,175.37,180.35,185.68,190.67,195.28,199.09,202.74,206.94,210.69,215.28,219.45,223.53,227.76,232.54,241.27
Seychelles,43,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,61.45,62.97,64.43,65.87,67.73,69.47,71.45,73.18,75.16,76.78,78.39,80.34,82.4,84.37,85.86,87.72,89.2,90.82,92.74,94.3,95.72,97.7,99.14,100.0,100.0
Seychelles,43,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,270.89,276.88,281.62,288.2,293.41,300.13,306.76,311.49,318.51,325.03,331.09,337.56,344.16,351.01,357.46,362.6,367.43,373.13,378.09,383.8,388.71,395.19,400.57,406.39,419.75
Seychelles,43,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,3.07,3.14,3.24,3.34,3.43,3.53,3.64,3.73,3.8,3.88,3.98,4.07,4.17,4.25,4.33,4.43,4.53,4.62,4.7,4.78,4.86,4.93,5.02,5.12,5.11
Seychelles,43,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,58.02,59.44,60.93,62.72,64.14,65.91,67.36,68.76,70.19,71.9,73.51,75.08,76.93,78.37,79.93,81.48,83.03,84.9,86.92,88.43,90.23,91.71,93.25,94.69,99.24
Seychelles,43,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,1767.85,1801.57,1836.57,1866.24,1904.09,1933.87,1963.98,1995.23,2029.62,2057.84,2093.6,2131.19,2167.43,2202.96,2238.13,2266.23,2300.89,2331.89,2362.31,2397.15,2424.24,2453.55,2491.59,2520.78,2621.27
Sierra Leone,44,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,15.93,16.42,16.84,17.39,17.8,18.19,18.72,19.12,19.59,20.1,20.57,21.0,21.52,21.95,22.43,22.82,23.31,23.78,24.33,24.7,25.19,25.69,26.23,26.68,26.34
Sierra Leone,44,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,185.3,190.0,195.46,200.28,205.85,210.73,216.63,221.82,227.51,233.73,238.61,243.31,248.2,252.68,257.8,263.72,268.1,274.3,279.53,285.62,291.17,295.54,301.22,305.78,312.89
Sierra Leone,44,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,30.94,32.73,34.16,35.79,37.22,39.07,40.43,41.69,42.94,44.22,45.86,47.11,48.47,49.94,51.24,52.52,53.82,55.43,57.26,59.07,60.72,62.55,64.33,65.89,66.33
Sierra Leone,44,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,72.66,77.28,80.88,84.62,88.63,93.15,97.18,101.89,106.21,109.74,113.04,116.24,120.64,124.56,128.38,132.2,135.92,140.67,145.4,149.39,153.16,157.93,162.47,165.83,165.57
Sierra Leone,44,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,31.07,31.43,31.79,32.17,32.57,33.06,33.51,33.95,34.33,34.73,35.2,35.55,35.88,36.24,36.69,37.16,37.54,38.02,38.38,38.86,39.24,39.59,40.0,40.34,41.83
Somalia,45,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,18.84,20.27,21.42,22.51,23.93,25.02,26.62,28.24,29.53,30.86,31.99,33.6,35.16,36.33,37.59,39.03,40.59,41.94,43.09,44.45,45.61,46.72,48.02,49.18,49.58
Somalia,45,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,233.7,239.57,244.29,249.47,255.15,259.73,264.52,268.9,274.02,278.56,283.85,288.43,293.95,299.32,304.63,310.99,316.06,321.0,326.48,331.86,337.57,343.04,349.03,354.88,366.84
Somalia,45,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Somalia,45,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,51.28,52.42,53.49,54.67,55.76,56.92,58.17,59.36,60.51,61.7,62.98,64.16,65.25,66.81,67.95,69.52,70.66,72.1,73.62,75.13,76.36,77.82,78.88,79.98,83.86
Somalia,45,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,18.89,19.43,19.88,20.38,20.97,21.45,21.92,22.45,22.89,23.38,23.97,24.48,24.98,25.55,26.04,26.5,26.97,27.54,28.15,28.71,29.22,29.78,30.38,30.92,31.07
South Africa,46,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,34.9,37.18,39.16,41.76,43.8,45.97,47.86,49.9,52.22,54.92,57.46,59.62,61.71,64.2,66.04,67.88,70.03,72.55,75.09,77.69,80.4,82.44,84.9,87.42,87.51
South Africa,46,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,106835.15,112990.8,118544.67,125083.45,131738.08,137826.62,144401.18,149437.66,154513.09,159824.42,164658.49,171500.6,177074.45,182981.52,187682.39,193183.2,199125.77,203805.87,210335.65,216863.96,221807.96,227923.55,233527.54,238393.33,245373.25
South Africa,46,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,5.81,5.99,6.16,6.33,6.54,6.74,6.94,7.12,7.3,7.52,7.74,7.96,8.16,8.38,8.61,8.82,9.03,9.19,9.35,9.57,9.75,9.98,10.2,10.41,10.1
South Africa,46,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,35697.12,36755.07,37836.05,38854.36,39834.24,40867.35,41731.35,42564.43,43732.07,44916.86,45868.12,46876.57,47910.29,48835.34,49739.55,50653.58,51695.04,52635.99,53655.33,54710.87,55820.55,56748.69,57646.15,58852.59,60319.55
South Africa,46,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,2838.35,2906.07,2960.86,3027.96,3100.56,3156.73,3227.41,3294.63,3361.98,3417.05,3479.81,3539.71,3590.05,3646.18,3699.22,3758.22,3828.7,3893.04,3961.8,4019.22,4078.39,4146.32,4208.9,4263.5,4384.3
South Sudan,47,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,3.84,3.97,4.11,4.23,4.36,4.5,4.65,4.78,4.93,5.1,5.26,5.42,5.56,5.71,5.86,6.0,6.12,6.24,6.39,6.55,6.67,6.84,6.99,7.15,7.07
South Sudan,47,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,66.65,69.13,71.48,73.61,75.94,78.37,80.72,83.43,85.52,88.06,90.09,92.83,95.31,97.41,100.11,102.26,104.63,106.87,108.84,111.55,114.39,116.8,119.1,121.61,122.53
South Sudan,47,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
South Sudan,47,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,19.98,20.88,21.71,22.71,23.62,24.47,25.3,26.1,27.17,28.03,29.1,29.94,30.92,31.82,32.76,33.63,34.51,35.44,36.4,37.37,38.26,39.07,40.14,40.89,40.94
South Sudan,47,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,10.8,11.01,11.22,11.38,11.6,11.8,12.01,12.19,12.4,12.62,12.8,12.99,13.19,13.38,13.56,13.73,13.93,14.09,14.28,14.45,14.66,14.88,15.04,15.2,15.52
Sudan,48,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,26.28,27.4,28.62,30.04,31.57,33.05,34.21,35.34,36.64,37.85,39.13,40.48,41.87,43.3,44.52,45.83,47.37,48.71,49.79,51.34,52.43,53.86,55.09,56.34,56.06
Sudan,48,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,7934.21,8358.59,8683.74,9071.25,9430.66,9860.09,10220.85,10514.2,10856.16,11180.45,11485.38,11849.56,12167.32,12546.44,12916.37,13233.72,13586.62,13987.32,14410.99,14736.56,15152.72,15450.37,15863.73,16261.62,16446.59
Sudan,48,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,18.18,18.88,19.75,20.54,21.42,22.12,22.79,23.48,24.17,24.85,25.72,26.37,27.16,28.01,28.88,29.66,30.31,31.12,31.76,32.57,33.38,34.17,35.02,35.71,35.62
Sudan,48,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,2567.53,2612.63,2666.19,2704.06,2750.55,2806.99,2857.24,2895.83,2936.27,2990.33,3030.36,3078.68,3130.62,3173.96,3213.31,3262.82,3305.07,3349.41,3400.28,3448.96,3495.25,3539.62,3592.09,3635.12,3693.17
Sudan,48,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,149.03,151.64,153.96,156.31,158.93,161.29,163.81,165.83,167.81,170.14,172.3,174.52,176.68,179.44,181.89,184.48,186.46,188.78,191.49,194.05,196.1,198.82,200.71,202.82,204.92
Tanzania,49,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,14.68,15.6,16.96,18.22,19.4,20.41,21.41,22.71,24.02,25.39,26.54,27.57,28.68,29.63,30.55,31.61,32.84,34.16,35.19,36.16,37.48,38.79,39.77,40.74,40.83
Tanzania,49,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,3834.76,3987.77,4172.08,4316.24,4475.41,4653.68,4825.35,4963.83,5104.57,5304.4,5491.0,5658.36,5858.02,6021.64,6211.77,6355.99,6552.42,6730.86,6936.3,7109.84,7298.3,7461.57,7620.07,7807.25,7817.64
Tanzania,49,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,25.83,27.18,28.65,29.96,31.53,33.3,34.73,36.2,37.51,38.93,40.52,42.29,43.98,45.47,47.25,49.01,50.68,52.04,53.81,55.61,57.43,58.99,60.39,61.8,61.61
Tanzania,49,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,898.62,926.32,959.41,986.54,1022.05,1051.55,1079.46,1107.18,1138.09,1171.95,1200.96,1239.16,1277.09,1314.11,1344.24,1382.38,1413.21,1448.44,1486.24,1519.86,1554.88,1590.96,1626.79,1658.26,1669.3
Tanzania,49,Electricity consumption per capita (kWh),kWh per capita,Electricity,Consumption,,https://africa-energy-portal.org/database,Africa Energy Portal Database,53.96,56.32,58.57,60.69,63.07,65.13,67.17,69.2,71.45,73.55,75.96,78.22,80.67,82.71,84.68,86.51,88.54,91.01,92.8,94.51,96.84,99.0,101.35,103.21,104.84
Togo,50,Access to electricity (% population),%,Electricity,Access,,https://africa-energy-portal.org/database,Africa Energy Portal Database,19.83,20.89,21.98,22.94,24.17,25.34,26.64,27.93,29.11,30.18,31.24,32.56,33.79,34.84,35.85,36.95,37.89,38.86,39.95,40.93,42.02,43.03,44.06,45.3,45.74
Togo,50,Electricity generation (GWh),GWh,Electricity,Generation,,https://africa-energy-portal.org/database,Africa Energy Portal Database,117.35,121.76,124.8,128.19,131.78,136.26,140.3,144.08,148.34,152.11,155.13,159.31,162.53,166.37,170.44,173.47,176.87,180.69,184.75,188.56,191.74,195.5,199.15,202.34,205.58
Togo,50,Renewable energy share (%),%,Renewable Energy,General,,https://africa-energy-portal.org/database,Africa Energy Portal Database,13.42,14.26,15.08,15.76,16.58,17.38,18.13,18.89,19.58,20.26,20.87,21.7,22.59,23.48,24.38,25.17,26.07,26.95,27.59,28.2,29.04,29.72,30.47,31.16,30.65
Togo,50,Installed capacity (MW),MW,Energy,Capacity,,https://africa-energy-portal.org/database,Africa Energy Portal Database,90.45,94.95,98.56,102.03,106.71,110.05,113.58,118.04,121.84,125.33,130.22,133.7,138.31,143.05,147.29,151.67,155.97,160.5,164.05,168.21,172.33,175.88,180.31,184.66,184.04
